EmploymentEducationID,EnrollmentID,PersonalID,InformationDate,LastGradeCompleted,SchoolStatus,Employed,EmploymentType,NotEmployedReason,DataCollectionStage,DateCreated,DateUpdated,UserID,DateDeleted,ExportID
96,45,1498,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
60,46,1499,2020-05-01,99,99,99,,,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
97,46,1499,2021-08-01,99,99,99,,,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
61,47,1500,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
99,47,1500,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
62,48,1501,2020-05-01,99,99,99,,,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
98,48,1501,2021-08-01,99,99,99,,,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
63,49,1502,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
100,49,1502,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
64,50,1503,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
101,50,1503,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
65,51,1504,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
102,51,1504,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
66,52,1505,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
103,52,1505,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
67,53,1506,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
104,53,1506,2021-08-24,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
68,54,1507,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
105,54,1507,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
69,55,1508,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
106,55,1508,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
70,56,1509,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
107,56,1509,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
71,57,1510,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
108,57,1510,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
72,58,1511,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
109,58,1511,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
73,59,1512,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
110,59,1512,2021-08-01,99,99,0,,99,3,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
74,60,1513,2020-05-01,99,99,0,,99,1,2021-08-24 00:00:00,2021-08-24 00:00:00,27,,5
75,61,1514,2020-05-01,99,99,0,,99,1,2021-08-25 00:00:00,2021-08-25 00:00:00,27,,5
111,61,1514,2021-05-02,,,,,,5,2021-08-25 00:00:00,2021-08-25 00:00:00,27,,5
122,62,5138,2020-09-24,99,99,0,,99,1,2022-05-03 00:00:00,2022-05-03 00:00:00,27,,5
125,62,5138,2021-04-14,4,99,0,,99,3,2021-04-14 00:00:00,2021-04-14 00:00:00,27,,5
123,63,5139,2020-11-11,4,99,0,,99,1,2021-03-15 00:00:00,2021-03-15 00:00:00,27,,5
127,63,5139,2021-03-15,4,99,0,,99,3,2021-03-15 00:00:00,2021-03-15 00:00:00,27,,5
124,64,5140,2020-09-24,4,99,0,,99,1,2021-12-15 00:00:00,2021-12-15 00:00:00,27,,5
126,64,5140,2021-04-28,4,99,0,,99,3,2021-04-28 00:00:00,2021-04-28 00:00:00,27,,5
128,65,5141,2021-01-20,4,1,1,2,,1,2021-01-28 00:00:00,2021-01-28 00:00:00,27,,5
132,65,5141,2021-01-22,99,1,1,2,,3,2021-01-28 00:00:00,2022-05-05 00:00:00,27,,5
129,66,5141,2021-02-01,99,1,1,2,,1,2021-02-18 00:00:00,2021-02-18 00:00:00,27,,5
134,66,5141,2021-02-16,99,1,1,99,,3,2021-02-18 00:00:00,2022-05-05 00:00:00,27,,5
130,67,5142,2019-04-30,4,1,0,,99,1,2019-11-11 00:00:00,2019-11-11 00:00:00,27,,5
135,67,5142,2020-11-12,99,1,0,,1,3,2021-03-18 00:00:00,2022-05-05 00:00:00,27,,5
131,68,5143,2021-03-10,4,1,0,,2,1,2021-03-17 00:00:00,2021-03-17 00:00:00,27,,5
